Tissue,Mixture,CellType,PerturbedVsTrueSpearman,RecoveredVsTrueSpearman,Pass_0_8
Blood,Mixture1,erythrocyte,0.9995130177580721,0.6429361139721725,False
Blood,Mixture1,classical_monocyte,0.9992154863983849,0.8684052475150271,True
Blood,Mixture1,neutrophil,0.9994943896497326,0.9935679940043703,True
Blood,Mixture1,memory_B_cell,0.9993903284150081,0.9978174466014561,True
Blood,Mixture1,plasma_cell,0.9994872068339764,0.9980527423426521,True
Blood,Mixture1,platelet,0.999553376702053,0.998529493235542,True
Blood,Mixture2,erythrocyte,0.9995130177580721,0.9995130177580721,True
Blood,Mixture2,classical_monocyte,0.9992154863983849,0.9698181218662083,True
Blood,Mixture2,neutrophil,0.9994943896497326,0.779516046996155,False
Blood,Mixture2,memory_B_cell,0.9993903284150081,0.9833185621251049,True
Blood,Mixture2,plasma_cell,0.9994872068339764,0.9990434987695072,True
Blood,Mixture2,platelet,0.999553376702053,0.9881803597385435,True
Blood,Mixture3,erythrocyte,0.9995130177580721,0.6616936339116191,False
Blood,Mixture3,classical_monocyte,0.9992154863983849,0.9880418231298476,True
Blood,Mixture3,neutrophil,0.9994943896497326,0.7830730839434532,False
Blood,Mixture3,memory_B_cell,0.9993903284150081,0.9977556785606182,True
Blood,Mixture3,plasma_cell,0.9994872068339764,0.9984150272951182,True
Blood,Mixture3,platelet,0.999553376702053,0.9912257494894448,True
Blood,Mixture4,erythrocyte,0.9995130177580721,0.6974575632575464,False
Blood,Mixture4,classical_monocyte,0.9992154863983849,0.9566065443687948,True
Blood,Mixture4,neutrophil,0.9994943896497326,0.8120439555651816,True
Blood,Mixture4,memory_B_cell,0.9993903284150081,0.9985521683358298,True
Blood,Mixture4,plasma_cell,0.9994872068339764,0.9980559609503736,True
Blood,Mixture4,platelet,0.999553376702053,0.9995174027713964,True
Blood,Mixture5,erythrocyte,0.9995130177580721,0.7343871548656568,False
Blood,Mixture5,classical_monocyte,0.9992154863983849,0.9481065360458866,True
Blood,Mixture5,neutrophil,0.9994943896497326,0.9300028437452106,True
Blood,Mixture5,memory_B_cell,0.9993903284150081,0.9840489101753503,True
Blood,Mixture5,plasma_cell,0.9994872068339764,0.9992486466949967,True
Blood,Mixture5,platelet,0.999553376702053,0.996148388960055,True
Blood,Mixture6,erythrocyte,0.9995130177580721,0.8580305212320363,True
Blood,Mixture6,classical_monocyte,0.9992154863983849,0.979727321346038,True
Blood,Mixture6,neutrophil,0.9994943896497326,0.8690540461087363,True
Blood,Mixture6,memory_B_cell,0.9993903284150081,0.9861979297717297,True
Blood,Mixture6,plasma_cell,0.9994872068339764,0.9994872068339764,True
Blood,Mixture6,platelet,0.999553376702053,0.9943213840441191,True
Blood,Mixture7,erythrocyte,0.9995130177580721,0.7726670006749146,False
Blood,Mixture7,classical_monocyte,0.9992154863983849,0.9401895311719495,True
Blood,Mixture7,neutrophil,0.9994943896497326,0.8824413936896666,True
Blood,Mixture7,memory_B_cell,0.9993903284150081,0.9727284020485648,True
Blood,Mixture7,plasma_cell,0.9994872068339764,0.9987925240007443,True
Blood,Mixture7,platelet,0.999553376702053,0.998229846603265,True
Blood,Mixture8,erythrocyte,0.9995130177580721,0.7477471815102585,False
Blood,Mixture8,classical_monocyte,0.9992154863983849,0.9498235548387851,True
Blood,Mixture8,neutrophil,0.9994943896497326,0.7907028984707845,False
Blood,Mixture8,memory_B_cell,0.9993903284150081,0.9967983878905449,True
Blood,Mixture8,plasma_cell,0.9994872068339764,0.9972522658841488,True
Blood,Mixture8,platelet,0.999553376702053,0.9961960530294476,True
Blood,Mixture9,erythrocyte,0.9995130177580721,0.660247945161658,False
Blood,Mixture9,classical_monocyte,0.9992154863983849,0.9646293813561551,True
Blood,Mixture9,neutrophil,0.9994943896497326,0.8509975706547845,True
Blood,Mixture9,memory_B_cell,0.9993903284150081,0.9987208425915007,True
Blood,Mixture9,plasma_cell,0.9994872068339764,0.9975335119470021,True
Blood,Mixture9,platelet,0.999553376702053,0.9941891249792956,True
Blood,Mixture10,erythrocyte,0.9995130177580721,0.6190844448444146,False
Blood,Mixture10,classical_monocyte,0.9992154863983849,0.9020705081344019,True
Blood,Mixture10,neutrophil,0.9994943896497326,0.9992388160620315,True
Blood,Mixture10,memory_B_cell,0.9993903284150081,0.9903964973656375,True
Blood,Mixture10,plasma_cell,0.9994872068339764,0.9982610513673081,True
Blood,Mixture10,platelet,0.999553376702053,0.9993487188522859,True
Blood,Mixture11,erythrocyte,0.9995130177580721,0.7169038468151635,False
Blood,Mixture11,classical_monocyte,0.9992154863983849,0.9612029677555515,True
Blood,Mixture11,neutrophil,0.9994943896497326,0.8120246005797788,True
Blood,Mixture11,memory_B_cell,0.9993903284150081,0.9934443267082876,True
Blood,Mixture11,plasma_cell,0.9994872068339764,0.9991103231964876,True
Blood,Mixture11,platelet,0.999553376702053,0.999529590217954,True
Blood,Mixture12,erythrocyte,0.9995130177580721,0.746884722835788,False
Blood,Mixture12,classical_monocyte,0.9992154863983849,0.9507209395596022,True
Blood,Mixture12,neutrophil,0.9994943896497326,0.8068648637599184,True
Blood,Mixture12,memory_B_cell,0.9993903284150081,0.9982652265798885,True
Blood,Mixture12,plasma_cell,0.9994872068339764,0.9979227718975154,True
Blood,Mixture12,platelet,0.999553376702053,0.9995110416785812,True
Blood,Mixture13,erythrocyte,0.9995130177580721,0.7431738442908635,False
Blood,Mixture13,classical_monocyte,0.9992154863983849,0.9517482109794783,True
Blood,Mixture13,neutrophil,0.9994943896497326,0.8875973759633493,True
Blood,Mixture13,memory_B_cell,0.9993903284150081,0.9703850506276753,True
Blood,Mixture13,plasma_cell,0.9994872068339764,0.9990083623018805,True
Blood,Mixture13,platelet,0.999553376702053,0.9990508600606123,True
Blood,Mixture14,erythrocyte,0.9995130177580721,0.6240289901219609,False
Blood,Mixture14,classical_monocyte,0.9992154863983849,0.8662260051262086,True
Blood,Mixture14,neutrophil,0.9994943896497326,0.9760030524976788,True
Blood,Mixture14,memory_B_cell,0.9993903284150081,0.9977023784515745,True
Blood,Mixture14,plasma_cell,0.9994872068339764,0.9984783648970671,True
Blood,Mixture14,platelet,0.999553376702053,0.9941549321467571,True
Blood,Mixture15,erythrocyte,0.9995130177580721,0.9995130177580721,True
Blood,Mixture15,classical_monocyte,0.9992154863983849,0.9592946977089366,True
Blood,Mixture15,neutrophil,0.9994943896497326,0.7657672631031189,False
Blood,Mixture15,memory_B_cell,0.9993903284150081,0.9867639181307332,True
Blood,Mixture15,plasma_cell,0.9994872068339764,0.9982951341574907,True
Blood,Mixture15,platelet,0.999553376702053,0.9926542797415893,True
Blood,Mixture16,erythrocyte,0.9995130177580721,0.5913846785422862,False
Blood,Mixture16,classical_monocyte,0.9992154863983849,0.9870587728852289,True
Blood,Mixture16,neutrophil,0.9994943896497326,0.8062923962690838,True
Blood,Mixture16,memory_B_cell,0.9993903284150081,0.989542661738061,True
Blood,Mixture16,plasma_cell,0.9994872068339764,0.9994206889410647,True
Blood,Mixture16,platelet,0.999553376702053,0.9682387102255466,True
Blood,Mixture17,erythrocyte,0.9995130177580721,0.7820454160689994,False
Blood,Mixture17,classical_monocyte,0.9992154863983849,0.9589145137289481,True
Blood,Mixture17,neutrophil,0.9994943896497326,0.7591564625885726,False
Blood,Mixture17,memory_B_cell,0.9993903284150081,0.9978245736830912,True
Blood,Mixture17,plasma_cell,0.9994872068339764,0.9974425860824809,True
Blood,Mixture17,platelet,0.999553376702053,0.9911610822608179,True
Blood,Mixture18,erythrocyte,0.9995130177580721,0.7147062381037359,False
Blood,Mixture18,classical_monocyte,0.9992154863983849,0.9583494901935397,True
Blood,Mixture18,neutrophil,0.9994943896497326,0.880299625565142,True
Blood,Mixture18,memory_B_cell,0.9993903284150081,0.9630510272558566,True
Blood,Mixture18,plasma_cell,0.9994872068339764,0.9988211083026524,True
Blood,Mixture18,platelet,0.999553376702053,0.9995157940457727,True
Blood,Mixture19,erythrocyte,0.9995130177580721,0.72854843243662,False
Blood,Mixture19,classical_monocyte,0.9992154863983849,0.9609409751570173,True
Blood,Mixture19,neutrophil,0.9994943896497326,0.8739968235353427,True
Blood,Mixture19,memory_B_cell,0.9993903284150081,0.9909727952934877,True
Blood,Mixture19,plasma_cell,0.9994872068339764,0.9991374514615694,True
Blood,Mixture19,platelet,0.999553376702053,0.9995323879335593,True
Blood,Mixture20,erythrocyte,0.9995130177580721,0.7630314286144844,False
Blood,Mixture20,classical_monocyte,0.9992154863983849,0.9500437639758069,True
Blood,Mixture20,neutrophil,0.9994943896497326,0.8923767094244611,True
Blood,Mixture20,memory_B_cell,0.9993903284150081,0.9562740457288538,True
Blood,Mixture20,plasma_cell,0.9994872068339764,0.9985531208930756,True
Blood,Mixture20,platelet,0.999553376702053,0.9994982419929751,True
Blood,Mixture21,erythrocyte,0.9995130177580721,0.7615962162240617,False
Blood,Mixture21,classical_monocyte,0.9992154863983849,0.9595409631071367,True
Blood,Mixture21,neutrophil,0.9994943896497326,0.755139126186829,False
Blood,Mixture21,memory_B_cell,0.9993903284150081,0.9973084347165541,True
Blood,Mixture21,plasma_cell,0.9994872068339764,0.9973700899619586,True
Blood,Mixture21,platelet,0.999553376702053,0.9980248576782474,True
Blood,Mixture22,erythrocyte,0.9995130177580721,0.7622729266494825,False
Blood,Mixture22,classical_monocyte,0.9992154863983849,0.9575002672415396,True
Blood,Mixture22,neutrophil,0.9994943896497326,0.9109637797794586,True
Blood,Mixture22,memory_B_cell,0.9993903284150081,0.9718895262671038,True
Blood,Mixture22,plasma_cell,0.9994872068339764,0.9993222915050062,True
Blood,Mixture22,platelet,0.999553376702053,0.9973866908204707,True
Blood,Mixture23,erythrocyte,0.9995130177580721,0.7482045353188176,False
Blood,Mixture23,classical_monocyte,0.9992154863983849,0.9458348373519122,True
Blood,Mixture23,neutrophil,0.9994943896497326,0.8222014790021129,True
Blood,Mixture23,memory_B_cell,0.9993903284150081,0.9980836968569948,True
Blood,Mixture23,plasma_cell,0.9994872068339764,0.9977469746091058,True
Blood,Mixture23,platelet,0.999553376702053,0.9994404555935774,True
Blood,Mixture24,erythrocyte,0.9995130177580721,0.6774620995168996,False
Blood,Mixture24,classical_monocyte,0.9992154863983849,0.9706752400142333,True
Blood,Mixture24,neutrophil,0.9994943896497326,0.9042381338946948,True
Blood,Mixture24,memory_B_cell,0.9993903284150081,0.9764478290419434,True
Blood,Mixture24,plasma_cell,0.9994872068339764,0.9994872068339764,True
Blood,Mixture24,platelet,0.999553376702053,0.9929423908446635,True
Blood,Mixture25,erythrocyte,0.9995130177580721,0.9995125962605488,True
Blood,Mixture25,classical_monocyte,0.9992154863983849,0.9648407716044755,True
Blood,Mixture25,neutrophil,0.9994943896497326,0.8031409089427962,True
Blood,Mixture25,memory_B_cell,0.9993903284150081,0.9764268974970917,True
Blood,Mixture25,plasma_cell,0.9994872068339764,0.9992256949566015,True
Blood,Mixture25,platelet,0.999553376702053,0.9897102792683607,True
Blood,Mixture26,erythrocyte,0.9995130177580721,0.7419791341996855,False
Blood,Mixture26,classical_monocyte,0.9992154863983849,0.9575985049028759,True
Blood,Mixture26,neutrophil,0.9994943896497326,0.7191042681301988,False
Blood,Mixture26,memory_B_cell,0.9993903284150081,0.9978987949579691,True
Blood,Mixture26,plasma_cell,0.9994872068339764,0.9959437452761649,True
Blood,Mixture26,platelet,0.999553376702053,0.9973788220283392,True
Blood,Mixture27,erythrocyte,0.9995130177580721,0.7179810146242088,False
Blood,Mixture27,classical_monocyte,0.9992154863983849,0.9569525767097713,True
Blood,Mixture27,neutrophil,0.9994943896497326,0.8025874118913828,True
Blood,Mixture27,memory_B_cell,0.9993903284150081,0.9982163142124871,True
Blood,Mixture27,plasma_cell,0.9994872068339764,0.9983871710116232,True
Blood,Mixture27,platelet,0.999553376702053,0.9995317164916204,True
Blood,Mixture28,erythrocyte,0.9995130177580721,0.7348074204970979,False
Blood,Mixture28,classical_monocyte,0.9992154863983849,0.9666984138660124,True
Blood,Mixture28,neutrophil,0.9994943896497326,0.9474192430425505,True
Blood,Mixture28,memory_B_cell,0.9993903284150081,0.9742824582757782,True
Blood,Mixture28,plasma_cell,0.9994872068339764,0.9994872068339764,True
Blood,Mixture28,platelet,0.999553376702053,0.9939091173545801,True
Blood,Mixture29,erythrocyte,0.9995130177580721,0.9995083812853137,True
Blood,Mixture29,classical_monocyte,0.9992154863983849,0.9724271403243063,True
Blood,Mixture29,neutrophil,0.9994943896497326,0.7930772699382033,False
Blood,Mixture29,memory_B_cell,0.9993903284150081,0.9185795489591893,True
Blood,Mixture29,plasma_cell,0.9994872068339764,0.9962738233461852,True
Blood,Mixture29,platelet,0.999553376702053,0.9846968431299428,True
Blood,Mixture30,erythrocyte,0.9995130177580721,0.7353859690759929,False
Blood,Mixture30,classical_monocyte,0.9992154863983849,0.9573317097577361,True
Blood,Mixture30,neutrophil,0.9994943896497326,0.8813029363325962,True
Blood,Mixture30,memory_B_cell,0.9993903284150081,0.9434283602794602,True
Blood,Mixture30,plasma_cell,0.9994872068339764,0.9990526564748101,True
Blood,Mixture30,platelet,0.999553376702053,0.999506136739543,True
Blood,Mixture31,erythrocyte,0.9995130177580721,0.6606229277922117,False
Blood,Mixture31,classical_monocyte,0.9992154863983849,0.8470544885951017,True
Blood,Mixture31,neutrophil,0.9994943896497326,0.9735631086506291,True
Blood,Mixture31,memory_B_cell,0.9993903284150081,0.9973400087671871,True
Blood,Mixture31,plasma_cell,0.9994872068339764,0.997515043269362,True
Blood,Mixture31,platelet,0.999553376702053,0.9983617824920147,True
Blood,Mixture32,erythrocyte,0.9995130177580721,0.7036316522041657,False
Blood,Mixture32,classical_monocyte,0.9992154863983849,0.9455293513178696,True
Blood,Mixture32,neutrophil,0.9994943896497326,0.8297930011802127,True
Blood,Mixture32,memory_B_cell,0.9993903284150081,0.9992243747118482,True
Blood,Mixture32,plasma_cell,0.9994872068339764,0.9985241917403402,True
Blood,Mixture32,platelet,0.999553376702053,0.9994910004042299,True
Blood,Mixture33,erythrocyte,0.9995130177580721,0.7822215982231057,False
Blood,Mixture33,classical_monocyte,0.9992154863983849,0.9597032643190497,True
Blood,Mixture33,neutrophil,0.9994943896497326,0.9277651046475065,True
Blood,Mixture33,memory_B_cell,0.9993903284150081,0.972812960860356,True
Blood,Mixture33,plasma_cell,0.9994872068339764,0.9992234342678447,True
Blood,Mixture33,platelet,0.999553376702053,0.9961746089469856,True
Blood,Mixture34,erythrocyte,0.9995130177580721,0.7370912402958497,False
Blood,Mixture34,classical_monocyte,0.9992154863983849,0.9587153465933879,True
Blood,Mixture34,neutrophil,0.9994943896497326,0.7897422869405781,False
Blood,Mixture34,memory_B_cell,0.9993903284150081,0.9974974942807382,True
Blood,Mixture34,plasma_cell,0.9994872068339764,0.9976935610033424,True
Blood,Mixture34,platelet,0.999553376702053,0.999512919350557,True
Blood,Mixture35,erythrocyte,0.9995130177580721,0.7812192775033839,False
Blood,Mixture35,classical_monocyte,0.9992154863983849,0.9484765666353125,True
Blood,Mixture35,neutrophil,0.9994943896497326,0.8302389415576146,True
Blood,Mixture35,memory_B_cell,0.9993903284150081,0.9981540097282252,True
Blood,Mixture35,plasma_cell,0.9994872068339764,0.9984634979947342,True
Blood,Mixture35,platelet,0.999553376702053,0.9983325741168615,True
Blood,Mixture36,erythrocyte,0.9995130177580721,0.7656948776649366,False
Blood,Mixture36,classical_monocyte,0.9992154863983849,0.9487701011206026,True
Blood,Mixture36,neutrophil,0.9994943896497326,0.8138969373574078,True
Blood,Mixture36,memory_B_cell,0.9993903284150081,0.999330687020161,True
Blood,Mixture36,plasma_cell,0.9994872068339764,0.9979618166745184,True
Blood,Mixture36,platelet,0.999553376702053,0.9961793655560479,True
Blood,Mixture37,erythrocyte,0.9995130177580721,0.7301885658221376,False
Blood,Mixture37,classical_monocyte,0.9992154863983849,0.9430276406998427,True
Blood,Mixture37,neutrophil,0.9994943896497326,0.9195239524262684,True
Blood,Mixture37,memory_B_cell,0.9993903284150081,0.9592494887448244,True
Blood,Mixture37,plasma_cell,0.9994872068339764,0.9986475717029992,True
Blood,Mixture37,platelet,0.999553376702053,0.9882837759586968,True
Blood,Mixture38,erythrocyte,0.9995130177580721,0.8002614815452547,True
Blood,Mixture38,classical_monocyte,0.9992154863983849,0.9697987376052556,True
Blood,Mixture38,neutrophil,0.9994943896497326,0.964059076015238,True
Blood,Mixture38,memory_B_cell,0.9993903284150081,0.9547565277931892,True
Blood,Mixture38,plasma_cell,0.9994872068339764,0.9994872068339764,True
Blood,Mixture38,platelet,0.999553376702053,0.995626164542844,True
Blood,Mixture39,erythrocyte,0.9995130177580721,0.6876704068425655,False
Blood,Mixture39,classical_monocyte,0.9992154863983849,0.9680397899535675,True
Blood,Mixture39,neutrophil,0.9994943896497326,0.9810287725016884,True
Blood,Mixture39,memory_B_cell,0.9993903284150081,0.9789263938764993,True
Blood,Mixture39,plasma_cell,0.9994872068339764,0.9994872068339764,True
Blood,Mixture39,platelet,0.999553376702053,0.9962764834618251,True
Blood,Mixture40,erythrocyte,0.9995130177580721,0.8132797311032061,True
Blood,Mixture40,classical_monocyte,0.9992154863983849,0.9484487538216538,True
Blood,Mixture40,neutrophil,0.9994943896497326,0.9064551831577479,True
Blood,Mixture40,memory_B_cell,0.9993903284150081,0.9544382864787332,True
Blood,Mixture40,plasma_cell,0.9994872068339764,0.999152050146592,True
Blood,Mixture40,platelet,0.999553376702053,0.9994619530538307,True
Blood,Mixture41,erythrocyte,0.9995130177580721,0.7347379385929139,False
Blood,Mixture41,classical_monocyte,0.9992154863983849,0.9472371585179704,True
Blood,Mixture41,neutrophil,0.9994943896497326,0.8151817761249474,True
Blood,Mixture41,memory_B_cell,0.9993903284150081,0.9975473072168978,True
Blood,Mixture41,plasma_cell,0.9994872068339764,0.9980426267183843,True
Blood,Mixture41,platelet,0.999553376702053,0.9995123452648723,True
Blood,Mixture42,erythrocyte,0.9995130177580721,0.762181895938829,False
Blood,Mixture42,classical_monocyte,0.9992154863983849,0.980926165977629,True
Blood,Mixture42,neutrophil,0.9994943896497326,0.8701713802880763,True
Blood,Mixture42,memory_B_cell,0.9993903284150081,0.9762622105509535,True
Blood,Mixture42,plasma_cell,0.9994872068339764,0.9994872068339764,True
Blood,Mixture42,platelet,0.999553376702053,0.9922830650242689,True
Blood,Mixture43,erythrocyte,0.9995130177580721,0.7765277289232211,False
Blood,Mixture43,classical_monocyte,0.9992154863983849,0.9607629125546244,True
Blood,Mixture43,neutrophil,0.9994943896497326,0.860955578240916,True
Blood,Mixture43,memory_B_cell,0.9993903284150081,0.9397026722462273,True
Blood,Mixture43,plasma_cell,0.9994872068339764,0.9988434469729102,True
Blood,Mixture43,platelet,0.999553376702053,0.9928065154350219,True
Blood,Mixture44,erythrocyte,0.9995130177580721,0.6892226836145483,False
Blood,Mixture44,classical_monocyte,0.9992154863983849,0.9721591897953437,True
Blood,Mixture44,neutrophil,0.9994943896497326,0.9713602776903317,True
Blood,Mixture44,memory_B_cell,0.9993903284150081,0.9660392801457477,True
Blood,Mixture44,plasma_cell,0.9994872068339764,0.9994869002999079,True
Blood,Mixture44,platelet,0.999553376702053,0.9956867028623178,True
Blood,Mixture45,erythrocyte,0.9995130177580721,0.8463610698477501,True
Blood,Mixture45,classical_monocyte,0.9992154863983849,0.9992045661621467,True
Blood,Mixture45,neutrophil,0.9994943896497326,0.8389859181414745,True
Blood,Mixture45,memory_B_cell,0.9993903284150081,0.9828319919389648,True
Blood,Mixture45,plasma_cell,0.9994872068339764,0.9986555032720275,True
Blood,Mixture45,platelet,0.999553376702053,0.9949790537657719,True
Blood,Mixture46,erythrocyte,0.9995130177580721,0.7936412959088713,False
Blood,Mixture46,classical_monocyte,0.9992154863983849,0.9493289358546917,True
Blood,Mixture46,neutrophil,0.9994943896497326,0.8745891352448122,True
Blood,Mixture46,memory_B_cell,0.9993903284150081,0.9439451830461226,True
Blood,Mixture46,plasma_cell,0.9994872068339764,0.9984905879430569,True
Blood,Mixture46,platelet,0.999553376702053,0.9976562667381943,True
Blood,Mixture47,erythrocyte,0.9995130177580721,0.682196906783489,False
Blood,Mixture47,classical_monocyte,0.9992154863983849,0.974272446353563,True
Blood,Mixture47,neutrophil,0.9994943896497326,0.9737252482592853,True
Blood,Mixture47,memory_B_cell,0.9993903284150081,0.9760054102830139,True
Blood,Mixture47,plasma_cell,0.9994872068339764,0.9994872068339764,True
Blood,Mixture47,platelet,0.999553376702053,0.9943775320218573,True
Blood,Mixture48,erythrocyte,0.9995130177580721,0.6864650435976104,False
Blood,Mixture48,classical_monocyte,0.9992154863983849,0.8268351319392645,True
Blood,Mixture48,neutrophil,0.9994943896497326,0.9721215362225856,True
Blood,Mixture48,memory_B_cell,0.9993903284150081,0.8700841177470576,True
Blood,Mixture48,plasma_cell,0.9994872068339764,0.9964578838998707,True
Blood,Mixture48,platelet,0.999553376702053,0.9937087604602582,True
Blood,Mixture49,erythrocyte,0.9995130177580721,0.786348117230569,False
Blood,Mixture49,classical_monocyte,0.9992154863983849,0.949160609464269,True
Blood,Mixture49,neutrophil,0.9994943896497326,0.8017732689536704,True
Blood,Mixture49,memory_B_cell,0.9993903284150081,0.999361954214616,True
Blood,Mixture49,plasma_cell,0.9994872068339764,0.9977785476181837,True
Blood,Mixture49,platelet,0.999553376702053,0.9994826457963206,True
Blood,Mixture50,erythrocyte,0.9995130177580721,0.742941356898491,False
Blood,Mixture50,classical_monocyte,0.9992154863983849,0.9579681131951673,True
Blood,Mixture50,neutrophil,0.9994943896497326,0.9314567206004041,True
Blood,Mixture50,memory_B_cell,0.9993903284150081,0.9769813364044385,True
Blood,Mixture50,plasma_cell,0.9994872068339764,0.9994009174936324,True
